!SESSION 2018-04-16 14:18:52.504 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/manuel/Desktop/LED_Switch/LED_Switch.sdk

This is a continuation of log file /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/.metadata/.bak_0.log
Created Time: 2018-04-16 14:27:48.028

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:48.028
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, xilisf]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:48.028
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:48.030
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, {"xilisf": "5.9",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:48.048
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:48.050
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:32.067
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:32.101
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_0": {"version": "5.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "10.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_6": {"name": "cpu",
"version": "2.6",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:32.102
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:32.103
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:56.551
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:56.552
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:56.553
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:56.554
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:56.554
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:56.558
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:56.559
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:56.560
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Mon Apr 16 12:22:20 2018",
"vivado_version": "2017.4",
"part": "xc7a35tcpg236-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:56.561
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:43:56.562
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, ]. Thread: main
!SESSION 2018-04-16 14:49:45.853 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/manuel/Desktop/LED_Switch/LED_Switch.sdk

!ENTRY org.eclipse.ui 2 0 2018-04-16 14:49:47.236
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-04-16 14:49:47.236
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-04-16 14:49:47.778
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-04-16 14:49:47.778
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:49:52.210
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:49:52.211
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:49:52.325
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:49:52.325
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:49:52.326
!MESSAGE XSCT Command: [setws /home/manuel/Desktop/LED_Switch/LED_Switch.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:49:52.327
!MESSAGE XSCT command with result: [setws /home/manuel/Desktop/LED_Switch/LED_Switch.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:49:52.343
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:49:53.123
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:00.418
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:00.419
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:00.419
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:00.421
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:00.423
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:00.424
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:00.439
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:00.440
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:06.379
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/temp1523911806376/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:07.343
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/temp1523911806376/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:07.344
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /tmp/temp1523911806376/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:07.352
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /tmp/temp1523911806376/system.hdf], Result: [null, {"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_can_0": {"hier_name": "ps7_can_0",
"type": "ps7_can",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:07.355
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /tmp/temp1523911806376/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:50:07.360
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /tmp/temp1523911806376/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos901_xilinx_v1_1": {"name": "freertos901_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/ThirdParty/bsp/freertos901_xilinx_v1_1",
},
"standalone_v6_5": {"name": "standalone",
"version": "6.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/lib/bsp/standalone_v6_5",
},
},
"ps7_cortexa9_1": {"freertos901_xilinx_v1_1": {"name": "freertos901_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/ThirdParty/bsp/freertos901_xilinx_v1_1",
},
"standalone_v6_5": {"name": "standalone",
"version": "6.5",
